produto_id,categoria,preco,quantidade,data_venda,receita
P0004,Eletronicos,258.22,14,2024-05-19,3615.0800000000004
P0009,Eletronicos,341.59,15,2024-11-10,5123.849999999999
P0010,Eletronicos,359.11,1,2024-09-04,359.11
P0014,Eletronicos,442.92,1,2024-07-24,442.92
P0018,Eletronicos,39.62,2,2024-05-11,79.24
P0019,Eletronicos,200.22,15,2024-05-30,3003.3
P0026,Eletronicos,443.4,6,2024-01-30,2660.3999999999996
P0027,Eletronicos,486.31,5,2024-11-26,2431.55
P0035,Eletronicos,497.15,6,2024-01-17,2982.8999999999996
P0037,Eletronicos,34.69,2,2024-01-09,69.38
P0042,Eletronicos,160.15,4,2024-01-18,640.6
P0043,Eletronicos,14.25,3,2024-11-28,42.75
P0053,Eletronicos,349.17,10,2024-04-13,3491.7000000000003
P0055,Eletronicos,495.95,2,2024-02-18,991.9
P0061,Eletronicos,246.27,8,2024-09-19,1970.16
P0085,Eletronicos,63.58,10,2024-02-06,635.8
P0086,Eletronicos,356.97,12,2024-05-10,4283.64
P0095,Eletronicos,372.68,2,2024-04-05,745.36
P0098,Eletronicos,58.96,13,2024-03-26,766.48
P0100,Eletronicos,410.49,1,2024-06-02,410.49
P0102,Eletronicos,37.25,2,2024-11-21,74.5
P0107,Eletronicos,178.92,3,2024-05-18,536.76
P0109,Eletronicos,419.23,15,2024-07-16,6288.450000000001
P0111,Eletronicos,439.63,2,2024-08-20,879.26
P0116,Eletronicos,326.07,11,2024-10-25,3586.77
P0132,Eletronicos,71.36,12,2024-09-20,856.3199999999999
P0133,Eletronicos,391.7,10,2024-04-08,3917.0
P0137,Eletronicos,103.2,9,2024-09-27,928.8000000000001
P0140,Eletronicos,392.17,4,2024-08-17,1568.68
P0141,Eletronicos,203.06,9,2024-04-16,1827.54
P0142,Eletronicos,438.94,15,2024-05-02,6584.1
P0146,Eletronicos,216.38,7,2024-04-12,1514.6599999999999
P0149,Eletronicos,146.98,9,2024-12-27,1322.82
P0150,Eletronicos,162.22,3,2024-11-25,486.65999999999997
P0151,Eletronicos,49.8,1,2024-04-29,49.8
P0152,Eletronicos,415.1,4,2024-02-08,1660.4
P0158,Eletronicos,44.28,8,2024-05-02,354.24
P0159,Eletronicos,313.64,8,2024-03-03,2509.12
P0160,Eletronicos,432.49,10,2024-09-06,4324.9
P0163,Eletronicos,459.73,3,2024-03-26,1379.19
P0169,Eletronicos,102.03,6,2024-06-28,612.1800000000001
P0170,Eletronicos,90.18,15,2024-11-10,1352.7
P0172,Eletronicos,50.62,10,2024-04-30,506.2
P0173,Eletronicos,242.19,14,2024-01-31,3390.66
P0174,Eletronicos,252.37,11,2024-12-08,2776.07
P0176,Eletronicos,323.22,6,2024-08-26,1939.3200000000002
P0177,Eletronicos,143.85,15,2024-06-20,2157.75
P0191,Eletronicos,477.74,1,2024-10-19,477.74
P0193,Eletronicos,280.93,6,2024-10-29,1685.58
P0197,Eletronicos,206.85,4,2024-10-21,827.4
P0199,Eletronicos,250.6,5,2024-11-20,1253.0
P0201,Eletronicos,49.08,13,2024-09-11,638.04
P0206,Eletronicos,223.07,10,2024-02-08,2230.7
P0208,Eletronicos,340.52,9,2024-08-18,3064.68
P0212,Eletronicos,168.24,6,2024-04-06,1009.44
P0220,Eletronicos,126.6,8,2024-11-25,1012.8
P0224,Eletronicos,20.57,8,2024-09-29,164.56
P0235,Eletronicos,321.09,9,2024-12-14,2889.81
P0236,Eletronicos,26.08,7,2024-11-28,182.56
P0239,Eletronicos,231.94,4,2024-10-09,927.76
P0242,Eletronicos,69.99,9,2024-09-19,629.91
P0247,Eletronicos,398.32,12,2024-10-21,4779.84
P0251,Eletronicos,33.49,12,2024-02-26,401.88
P0271,Eletronicos,165.54,1,2024-12-11,165.54
P0272,Eletronicos,350.86,9,2024-12-14,3157.7400000000002
P0274,Eletronicos,172.81,13,2024-07-10,2246.53
P0276,Eletronicos,223.9,8,2024-02-07,1791.2
P0281,Eletronicos,7.54,10,2024-01-04,75.4
P0291,Eletronicos,128.14,4,2024-06-10,512.56
P0292,Eletronicos,155.9,12,2024-11-26,1870.8000000000002
P0293,Eletronicos,55.11,1,2024-09-12,55.11
P0294,Eletronicos,240.63,4,2024-09-26,962.52
P0307,Eletronicos,254.29,8,2024-12-24,2034.32
P0310,Eletronicos,463.37,15,2024-10-12,6950.55
P0313,Eletronicos,247.68,2,2024-02-07,495.36
P0317,Eletronicos,208.22,13,2024-05-04,2706.86
P0319,Eletronicos,295.64,5,2024-12-12,1478.1999999999998
P0322,Eletronicos,454.32,13,2024-06-22,5906.16
P0323,Eletronicos,51.0,10,2024-09-20,510.0
P0329,Eletronicos,302.15,10,2024-11-15,3021.5
P0335,Eletronicos,207.45,5,2024-10-12,1037.25
P0337,Eletronicos,125.17,5,2024-02-07,625.85
P0338,Eletronicos,481.58,7,2024-07-03,3371.06
P0353,Eletronicos,482.49,10,2024-05-13,4824.9
P0354,Eletronicos,319.39,5,2024-08-06,1596.9499999999998
P0360,Eletronicos,316.36,5,2024-07-07,1581.8000000000002
P0364,Eletronicos,405.38,7,2024-11-13,2837.66
P0368,Eletronicos,374.18,12,2024-10-16,4490.16
P0386,Eletronicos,399.39,8,2024-10-01,3195.12
P0388,Eletronicos,396.02,12,2024-12-04,4752.24
P0392,Eletronicos,326.09,8,2024-11-11,2608.72
P0397,Eletronicos,240.06,4,2024-06-14,960.24
P0399,Eletronicos,76.77,11,2024-05-29,844.4699999999999
P0403,Eletronicos,161.61,15,2024-12-25,2424.15
P0407,Eletronicos,202.27,15,2024-04-08,3034.05
P0411,Eletronicos,332.89,3,2024-07-21,998.67
P0416,Eletronicos,299.22,8,2024-12-21,2393.76
P0424,Eletronicos,124.57,1,2024-02-04,124.57
P0430,Eletronicos,215.9,6,2024-05-16,1295.4
P0431,Eletronicos,180.65,2,2024-07-05,361.3
P0432,Eletronicos,422.81,14,2024-05-13,5919.34
P0438,Eletronicos,242.99,7,2024-01-02,1700.93
P0440,Eletronicos,289.67,2,2024-06-02,579.34
P0447,Eletronicos,308.47,8,2024-04-11,2467.76
P0450,Eletronicos,320.72,1,2024-10-25,320.72
P0454,Eletronicos,16.33,14,2024-11-29,228.61999999999998
P0459,Eletronicos,205.63,5,2024-06-01,1028.15
P0462,Eletronicos,410.99,8,2024-05-04,3287.92
P0466,Eletronicos,318.97,3,2024-07-10,956.9100000000001
P0467,Eletronicos,263.85,5,2024-06-16,1319.25
P0469,Eletronicos,285.16,12,2024-03-09,3421.92
P0473,Eletronicos,42.07,3,2024-04-13,126.21000000000001
P0477,Eletronicos,90.01,2,2024-09-10,180.02
P0480,Eletronicos,291.04,9,2024-12-15,2619.36
P0487,Eletronicos,196.97,10,2024-07-21,1969.7
P0489,Eletronicos,363.54,1,2024-12-16,363.54
P0496,Eletronicos,406.94,9,2024-05-31,3662.46
P0500,Eletronicos,292.47,13,2024-05-08,3802.1100000000006
P0504,Eletronicos,102.31,5,2024-01-24,511.55
P0505,Eletronicos,172.86,4,2024-10-01,691.44
P0525,Eletronicos,479.56,15,2024-08-29,7193.4
P0527,Eletronicos,235.65,8,2024-01-27,1885.2
P0538,Eletronicos,423.58,11,2024-08-28,4659.38
P0544,Eletronicos,227.18,7,2024-06-10,1590.26
P0545,Eletronicos,122.79,4,2024-02-22,491.16
P0554,Eletronicos,152.35,7,2024-06-21,1066.45
P0566,Eletronicos,11.92,13,2024-12-17,154.96
P0568,Eletronicos,9.53,9,2024-12-02,85.77
P0569,Eletronicos,467.28,14,2024-08-05,6541.92
